9930,9908,4276,0.0,1.0,0.0,0.0,9930,9908,4276,0.0,1.0,0.0,0.0,9930,9908,4276,0.0,1.0,0.0,1.0,9930,9908,4276,0.0,1.0,0.0,0.0,9930,9908,4276,0.0,1.0,0.0,0.0
10076,9998,9944,1.0,0.0,0.0,0.0,10076,9998,9944,1.0,0.0,0.0,0.0,10076,9998,9944,1.0,0.0,0.0,1.0,10076,9998,9944,1.0,0.0,0.0,0.0,10076,9998,9944,1.0,0.0,0.0,0.0
10075,9990,10128,1.0,0.0,0.0,0.0,10075,9990,10128,1.0,0.0,0.0,0.0,10075,9990,10128,1.0,0.0,0.0,1.0,10075,9990,10128,1.0,0.0,0.0,0.0,10075,9990,10128,1.0,0.0,0.0,0.0
9887,9941,10031,0.5,0.5,0.0,0.0,9887,9941,10031,0.5,0.5,0.0,0.0,9887,9941,10031,0.5,0.5,0.0,1.0,9887,9941,10031,0.5,0.5,0.0,0.0,9887,9941,10031,0.5,0.5,0.0,0.0
10083,9981,10182,0.5,0.5,0.0,0.0,10083,9981,10182,0.5,0.5,0.0,0.0,10083,9981,10182,0.5,0.5,0.0,1.0,10083,9981,10182,0.5,0.5,0.0,0.0,10083,9981,10182,0.5,0.5,0.0,0.0
10082,10160,10034,1.0,0.0,0.0,0.0,10082,10160,10034,1.0,0.0,0.0,0.0,10082,10160,10034,1.0,0.0,0.0,1.0,10082,10160,10034,1.0,0.0,0.0,0.0,10082,10160,10034,1.0,0.0,0.0,0.0
10081,10158,9950,0.5,0.0,0.5,0.0,10081,10158,9950,0.5,0.0,0.5,0.0,10081,10158,9950,0.5,0.0,0.5,1.0,10081,10158,9950,0.5,0.0,0.5,0.0,10081,10158,9950,0.5,0.0,0.5,0.0
9918,10020,10130,0.5,0.0,0.5,0.0,9918,10020,10130,0.5,0.0,0.5,0.0,9918,10020,10130,0.5,0.0,0.5,1.0,9918,10020,10130,0.5,0.0,0.5,0.0,9918,10020,10130,0.5,0.0,0.5,0.0
9911,4358,4379,0.0,1.0,0.0,0.0,9911,4358,4379,0.0,1.0,0.0,0.0,9911,4358,4379,0.0,1.0,0.0,1.0,9911,4358,4379,0.0,1.0,0.0,0.0,9911,4358,4379,0.0,1.0,0.0,0.0
393,3458,4324,0.0,0.0,1.0,0.0,393,3458,4324,0.0,0.0,1.0,0.0,393,3458,4324,0.0,0.0,1.0,1.0,393,3458,4324,0.0,0.0,1.0,0.0,393,3458,4324,0.0,0.0,1.0,0.0
10072,10167,9942,1.0,0.0,0.0,0.0,10072,10167,9942,1.0,0.0,0.0,0.0,10072,10167,9942,1.0,0.0,0.0,1.0,10072,10167,9942,1.0,0.0,0.0,0.0,10072,10167,9942,1.0,0.0,0.0,0.0
10070,4344,10163,0.0,0.0,1.0,0.0,10070,4344,10163,0.0,0.0,1.0,0.0,10070,4344,10163,0.0,0.0,1.0,1.0,10070,4344,10163,0.0,0.0,1.0,0.0,10070,4344,10163,0.0,0.0,1.0,0.0
10069,9922,10164,0.5,0.5,0.0,0.0,10069,9922,10164,0.5,0.5,0.0,0.0,10069,9922,10164,0.5,0.5,0.0,1.0,10069,9922,10164,0.5,0.5,0.0,0.0,10069,9922,10164,0.5,0.5,0.0,0.0
9904,10027,10122,0.0,0.0,1.0,0.0,9904,10027,10122,0.0,0.0,1.0,0.0,9904,10027,10122,0.0,0.0,1.0,1.0,9904,10027,10122,0.0,0.0,1.0,0.0,9904,10027,10122,0.0,0.0,1.0,0.0
9886,10175,10026,0.0,0.0,1.0,0.0,9886,10175,10026,0.0,0.0,1.0,0.0,9886,10175,10026,0.0,0.0,1.0,1.0,9886,10175,10026,0.0,0.0,1.0,0.0,9886,10175,10026,0.0,0.0,1.0,0.0
10063,10135,9925,0.0,0.0,1.0,0.0,10063,10135,9925,0.0,0.0,1.0,0.0,10063,10135,9925,0.0,0.0,1.0,1.0,10063,10135,9925,0.0,0.0,1.0,0.0,10063,10135,9925,0.0,0.0,1.0,0.0
10205,9938,10237,0.0,1.0,0.0,0.0,10205,9938,10237,0.0,1.0,0.0,0.0,10205,9938,10237,0.0,1.0,0.0,1.0,10205,9938,10237,0.0,1.0,0.0,0.0,10205,9938,10237,0.0,1.0,0.0,0.0
10322,10005,10344,1.0,0.0,0.0,0.0,10322,10005,10344,1.0,0.0,0.0,0.0,10322,10005,10344,1.0,0.0,0.0,1.0,10322,10005,10344,1.0,0.0,0.0,0.0,10322,10005,10344,1.0,0.0,0.0,0.0
10323,10368,10025,1.0,0.0,0.0,0.0,10323,10368,10025,1.0,0.0,0.0,0.0,10323,10368,10025,1.0,0.0,0.0,1.0,10323,10368,10025,1.0,0.0,0.0,0.0,10323,10368,10025,1.0,0.0,0.0,0.0
10276,10093,10086,0.5,0.5,0.0,0.0,10276,10093,10086,0.5,0.5,0.0,0.0,10276,10093,10086,0.5,0.5,0.0,1.0,10276,10093,10086,0.5,0.5,0.0,0.0,10276,10093,10086,0.5,0.5,0.0,0.0
10315,10220,10243,0.5,0.5,0.0,0.0,10315,10220,10243,0.5,0.5,0.0,0.0,10315,10220,10243,0.5,0.5,0.0,1.0,10315,10220,10243,0.5,0.5,0.0,0.0,10315,10220,10243,0.5,0.5,0.0,0.0
10316,10362,9997,1.0,0.0,0.0,0.0,10316,10362,9997,1.0,0.0,0.0,0.0,10316,10362,9997,1.0,0.0,0.0,1.0,10316,10362,9997,1.0,0.0,0.0,0.0,10316,10362,9997,1.0,0.0,0.0,0.0
