341,248,318,0.13893283392332023,0.6024353529842443,0.2586318130923928,0.0,341,248,318,0.13893283392332023,0.6024353529842443,0.2586318130923928,0.0,341,248,318,0.13893283392332023,0.6024353529842443,0.2586318130923928,1.0,341,248,318,0.13893283392332023,0.6024353529842443,0.2586318130923928,0.0,341,248,318,0.13893283392332023,0.6024353529842443,0.2586318130923928,0.0
1466,316,314,0.0,0.5,0.5,0.0,1466,316,314,0.0,0.5,0.5,0.0,1466,316,314,0.0,0.5,0.5,1.0,1466,316,314,0.0,0.5,0.5,0.0,1466,316,314,0.0,0.5,0.5,0.0
316,1463,1468,1.0,0.0,0.0,0.0,316,1463,1468,1.0,0.0,0.0,0.0,316,1463,1468,1.0,0.0,0.0,1.0,316,1463,1468,1.0,0.0,0.0,0.0,316,1463,1468,1.0,0.0,0.0,0.0
316,317,179,0.5,0.5,0.0,0.0,316,317,179,0.5,0.5,0.0,0.0,316,317,179,0.5,0.5,0.0,1.0,316,317,179,0.5,0.5,0.0,0.0,316,317,179,0.5,0.5,0.0,0.0
316,317,179,0.0,1.0,0.0,0.0,316,317,179,0.0,1.0,0.0,0.0,316,317,179,0.0,1.0,0.0,1.0,316,317,179,0.0,1.0,0.0,0.0,316,317,179,0.0,1.0,0.0,0.0
1468,320,317,0.017699194080663005,0.5580304125904725,0.42427039332886807,0.0,1468,320,317,0.017699194080663005,0.5580304125904725,0.42427039332886807,0.0,1468,320,317,0.017699194080663005,0.5580304125904725,0.42427039332886807,1.0,1468,320,317,0.017699194080663005,0.5580304125904725,0.42427039332886807,0.0,1468,320,317,0.017699194080663005,0.5580304125904725,0.42427039332886807,0.0
325,190,320,0.26780304553153655,0.04016482835129409,0.6920321261171551,0.0,325,190,320,0.26780304553153655,0.04016482835129409,0.6920321261171551,0.0,325,190,320,0.26780304553153655,0.04016482835129409,0.6920321261171551,1.0,325,190,320,0.26780304553153655,0.04016482835129409,0.6920321261171551,0.0,325,190,320,0.26780304553153655,0.04016482835129409,0.6920321261171551,0.0
1464,1486,327,0.22825899358824486,0.18521664814809924,0.5865243582636595,0.0,1464,1486,327,0.22825899358824486,0.18521664814809924,0.5865243582636595,0.0,1464,1486,327,0.22825899358824486,0.18521664814809924,0.5865243582636595,1.0,1464,1486,327,0.22825899358824486,0.18521664814809924,0.5865243582636595,0.0,1464,1486,327,0.22825899358824486,0.18521664814809924,0.5865243582636595,0.0
185,194,177,0.8229935560783872,0.13330472885255062,0.04370171506906928,0.0,185,194,177,0.8229935560783872,0.13330472885255062,0.04370171506906928,0.0,185,194,177,0.8229935560783872,0.13330472885255062,0.04370171506906928,1.0,185,194,177,0.8229935560783872,0.13330472885255062,0.04370171506906928,0.0,185,194,177,0.8229935560783872,0.13330472885255062,0.04370171506906928,0.0
119,1492,1476,0.8764620876461571,0.05239190523919035,0.07114600711464547,0.0,119,1492,1476,0.8764620876461571,0.05239190523919035,0.07114600711464547,0.0,119,1492,1476,0.8764620876461571,0.05239190523919035,0.07114600711464547,1.0,119,1492,1476,0.8764620876461571,0.05239190523919035,0.07114600711464547,0.0,119,1492,1476,0.8764620876461571,0.05239190523919035,0.07114600711464547,0.0
321,176,315,0.24905395018921306,0.7355148528970368,0.015431196913752387,0.0,321,176,315,0.24905395018921306,0.7355148528970368,0.015431196913752387,0.0,321,176,315,0.24905395018921306,0.7355148528970368,0.015431196913752387,1.0,321,176,315,0.24905395018921306,0.7355148528970368,0.015431196913752387,0.0,321,176,315,0.24905395018921306,0.7355148528970368,0.015431196913752387,0.0
175,331,124,0.8232254455192463,0.15301327024533862,0.023761284235408908,0.0,175,331,124,0.8232254455192463,0.15301327024533862,0.023761284235408908,0.0,175,331,124,0.8232254455192463,0.15301327024533862,0.023761284235408908,1.0,175,331,124,0.8232254455192463,0.15301327024533862,0.023761284235408908,0.0,175,331,124,0.8232254455192463,0.15301327024533862,0.023761284235408908,0.0
175,331,124,0.16764343740010546,0.17868727355595126,0.6536692890439468,0.0,175,331,124,0.16764343740010546,0.17868727355595126,0.6536692890439468,0.0,175,331,124,0.16764343740010546,0.17868727355595126,0.6536692890439468,1.0,175,331,124,0.16764343740010546,0.17868727355595126,0.6536692890439468,0.0,175,331,124,0.16764343740010546,0.17868727355595126,0.6536692890439468,0.0
331,123,124,0.19464301042836496,0.4176131057037118,0.38774388386792324,0.0,331,123,124,0.19464301042836496,0.4176131057037118,0.38774388386792324,0.0,331,123,124,0.19464301042836496,0.4176131057037118,0.38774388386792324,1.0,331,123,124,0.19464301042836496,0.4176131057037118,0.38774388386792324,0.0,331,123,124,0.19464301042836496,0.4176131057037118,0.38774388386792324,0.0
326,122,123,0.6152715357273433,0.02726165002617975,0.35746681424647875,0.0,326,122,123,0.6152715357273433,0.02726165002617975,0.35746681424647875,0.0,326,122,123,0.6152715357273433,0.02726165002617975,0.35746681424647875,1.0,326,122,123,0.6152715357273433,0.02726165002617975,0.35746681424647875,0.0,326,122,123,0.6152715357273433,0.02726165002617975,0.35746681424647875,0.0
326,313,122,0.20861900000011602,0.39714699999986003,0.3942340000000244,0.0,326,313,122,0.20861900000011602,0.39714699999986003,0.3942340000000244,0.0,326,313,122,0.20861900000011602,0.39714699999986003,0.3942340000000244,1.0,326,313,122,0.20861900000011602,0.39714699999986003,0.3942340000000244,0.0,326,313,122,0.20861900000011602,0.39714699999986003,0.3942340000000244,0.0
343,336,110,0.13893283393642264,0.2586318130762493,0.6024353529873281,0.0,343,336,110,0.13893283393642264,0.2586318130762493,0.6024353529873281,0.0,343,336,110,0.13893283393642264,0.2586318130762493,0.6024353529873281,1.0,343,336,110,0.13893283393642264,0.2586318130762493,0.6024353529873281,0.0,343,336,110,0.13893283393642264,0.2586318130762493,0.6024353529873281,0.0
1441,334,338,0.0,0.5,0.5,0.0,1441,334,338,0.0,0.5,0.5,0.0,1441,334,338,0.0,0.5,0.5,1.0,1441,334,338,0.0,0.5,0.5,0.0,1441,334,338,0.0,0.5,0.5,0.0
1441,334,338,0.0,0.0,1.0,0.0,1441,334,338,0.0,0.0,1.0,0.0,1441,334,338,0.0,0.0,1.0,1.0,1441,334,338,0.0,0.0,1.0,0.0,1441,334,338,0.0,0.0,1.0,0.0
338,66,337,0.5,0.0,0.5,0.0,338,66,337,0.5,0.0,0.5,0.0,338,66,337,0.5,0.0,0.5,1.0,338,66,337,0.5,0.0,0.5,0.0,338,66,337,0.5,0.0,0.5,0.0
